## cite_days=180
# gene	cites	cite_delta	cite_rank	cite_rank_delta
Mapk3	7	1	47	192
Ghrl	7	1	47	192
Erbb4	7	7	47	592
Trpc3	7	7	47	592
Htr1f	7	7	47	592
P2ry4	7	7	47	592
Slc5a2	7	7	47	592
Ephx2	7	7	47	592
Trpv4	7	0	47	29
Ido1	7	7	47	592
Apex1	7	7	47	592
Gdf10	7	7	47	592
Mmp9	7	-1	47	-21
Ager	7	0	47	29
Prep	7	7	47	592
Ccn1	7	1	47	192
Kl	7	1	47	192
Vdac1	7	7	47	592
Sort1	7	7	47	592
Wfs1	7	7	47	592
Fgl2	7	7	47	592
Herpud1	7	7	47	592
Trpc6	7	-1	47	-21
Nrg1	7	2	47	446
Phb2	7	7	47	592
Mapk1	7	0	47	29
F2rl1	7	1	47	192
Rps15a	7	7	47	592
Park7	7	-3	47	-38
Mmp3	7	7	47	592
Adipoq	7	-1	47	-21
Rnf10	7	7	47	592
Xbp1	7	7	47	592
Gdf2	7	7	47	592
Nup93	7	7	47	592
Clptm1	7	7	47	592
Best1	7	7	47	592
Sh3rf3	7	7	47	592
Usp53	7	7	47	592
Trem2	7	7	47	592
C1qtnf7	7	7	47	592
Antxr2	7	7	47	592
Malt1	7	7	47	592
Cdc25c	7	7	47	592
H19	7	-2	47	-31
Usp1	7	7	47	592
Tlr9	7	7	47	592
Kdm2a	7	7	47	592
Tspan5	7	7	47	592
Usp11	7	7	47	592
Thbs1	7	7	47	592
Foxp2	7	7	47	592
Cntnap2	7	7	47	592
Hoxa11-as	7	7	47	592
Ddr2	7	7	47	592
Fpr2	7	2	47	446
Smurf1	7	7	47	592
Mlkl	7	7	47	592
Mir19b2	7	7	47	592
Mir27a	7	1	47	192
Mir98	7	7	47	592
Mir204	7	7	47	592
Mir449a	7	7	47	592
Mir1	7	7	47	592
Mir19a	7	1	47	192
Mir19b1	7	7	47	592
Mir340-1	7	7	47	592
Mir10b	7	7	47	592
Mir18a	7	7	47	592
Mir205	7	7	47	592
Mir362	7	7	47	592
Fbxw7	7	7	47	592
Agtr1a	6	0	156	83
Agtr2	6	6	156	483
Aldh1a1	6	0	156	83
Ar	6	-2	156	-130
Avp	6	6	156	483
Cacna1c	6	0	156	83
Calca	6	-1	156	-80
Chrm3	6	6	156	483
Egfr	6	0	156	83
Egr1	6	6	156	483
Gad1	6	0	156	83
Gad2	6	6	156	483
